path	bytes	sha256	mime_type
.github/workflows/workspace-gates.yml	757	c61c8966d560c3bc2031e417cf2460074630cb37864290c21d6f681dd2b77cec	text/plain
.gitignore	72	84ad321fd1523935fba4110c941345300c3ed27ac8ad9667762fff528bd4aa67	text/plain
AGENTS.md	7076	ca04dcc6fd7792578a0050036187078d1c9e5053df8a9ea1fab6700aaf001dec	text/plain
BENCHMARKS.md	2238	e17cc0e1f6810305d52204218f3d21ebd1cd105f70ede76164d8e0524030f0b3	text/plain
CLAUDE.md	1068	7a193d2cc63a662c278498b9d33248297c187ae04452d76eb423300794a768b1	text/plain
DECISIONS_LOG.md	5802	e421d4a4c4dc9e749d56a6ebbbbf459a8c0d670516dd1f4919a634e63e7dc5e4	text/plain
DISTRIBUTION.md	1354	fabfc60246d4e6e197cd3fa4544371e0fda7128ac049c2255b0587c1f72de1ac	text/plain
DOMAIN.md	1990	106a7f449320696a9f03867d5a023268332b56158f7c8a9d238dc09dc16048e9	text/plain
LIBRARY_MAP.md	3629	d32e587d461d9a47a25efae01e34601e91aac58b0b139018b084d23b50f26b64	text/plain
PORTABLE_PATH_MAP.md	2681	985f4f35c32e58eb47c73e920549eefb9e2c3e4e2c3c8ad5f76f2929b8112663	text/plain
README.md	1277	a4396e7acf84f0297b53ded47ae76334bb55249dfe8fd830ac06ec1f34442f46	text/plain
SOURCE_PROVENANCE.md	3689	e5770282d5c9ad76fb0dd530e3c811a47227ca0a5280c23d887cf899d76338c2	text/plain
START_HERE.md	6223	e2b76573faef5f542af51f9e9d956731c633ea816b66a7012d7e3536994ddded	text/plain
STATUS.md	8038	e9ec92c9b9d60f1f262337a38b7546196cb80a8cf0f2cbf760d1b657756c68a3	text/plain
VERIFICATION.md	3725	01943ca777898a6a73cc0cfe4edd231c7d9ab611f1e05b5791203b0ce0949533	text/plain
evidence-freshness.json	975	3daa36be60e78d97a61a82391cd8fbcd4bfdc80e5b3438220cc06ba76721d28c	application/json
knowledge/README.md	3805	002b759ce628f59fffe5b56bbe2069e44d6c0a825fe3fecfa61d63eb929ec648	text/plain
knowledge/TASK_ROUTER.md	7061	6c329b5682daa19fa33d7ea1563756b5b93151ce1943c532d3bf172162690981	text/plain
knowledge/design/README.md	826	2df37cce72f0bac517a3a18ff1ade11644cfbe332cbe0ded8e2b84298191b2c2	text/plain
knowledge/design/approved/DR-D11_CODE_OWNERSHIP.md	2125	d8bb130f2faa0921d9b87af49ac801ef24ccd4daa0f41daec798a31b15fb6cd2	text/plain
knowledge/design/approved/README.md	564	dbb69bc370acfe2692f2c811fbd1d8ea55ac5b6bb487b48c1fbc3c48777f9132	text/plain
knowledge/design/proposed/APPLIED_DESIGN_GUIDE_v1.md	23442	2a8e1174ff99c50b3299b96463000d6c7f002973255dfb386f52f0e744537ad1	text/plain
knowledge/design/proposed/DECISION_REQUESTS_v1.md	21202	53ba51abfde95db3ebc40b817429715f178821aee27cd9ecb27babc859749b18	text/plain
knowledge/design/proposed/TOKEN_COMPONENT_CONTRACT_v1.md	25213	e1b6858f8efcfc1e48635b7ba10d084cb80a890e1b6dace7d9be3199f1705372	text/plain
knowledge/design/validation/DR-D05-D06-D08_VALIDATION_BRIEF_2026-09-25.md	3390	3dcf8a405073760630888a429d84041bd15a83bf75afcdb9dc4c7086baf26133	text/plain
knowledge/design/validation/DR-D05-D06-D08_VALIDATION_RESULT.md	1397	1663654a444fa73482e13beee9e5a0f1b0f93c9964fa0c3767639de16d8a57fa	text/plain
knowledge/design/validation/README.md	765	2e1b610425d4a105115feda208b457a7ecfb68dd7963f589d2eae453d596ede3	text/plain
knowledge/implementation/README.md	5172	88bc2c89b16c18eac0322166dbe59b125e8e3a5fa2370d1acc36cfd1720108b1	text/plain
knowledge/product/README.md	3254	b53968f77b7b6a2d5f02ca647dcb4123c17c744e674636eb454fd18cefe35ad4	text/plain
knowledge/product/UI_UX_KNOWLEDGE_DOC.md	61766	ab7bb888556c3f64c3452827f0ac550629fac364b40e7afba61755a2c3e5fcfe	text/plain
reference/brand-assets/MOTION_INDEX.md	2980	af5c68ddb16fbabe44f1394e9d9b9ca92285cf79e2c153125995a4e65feb26aa	text/plain
reference/brand-assets/README.md	884	2f9a8a837ff076b550fcdc11ac3523687af17d956a12c7208e8415f45f4bda6f	text/plain
reference/brand-assets/quick-start/guidelines/Obenan-Branding-Guidelines.pdf	164838	a8e40e11c6c09c2152f863c7abc40f81bbc0cc4723930831672e41fdb218ddd0	application/pdf
reference/brand-assets/quick-start/guidelines/Obenan-Wave-Reference.pdf	110514	f5d9b649d9840833264721f241275f54249f3d57688c03bc9f9dbfbcdeb5ad2a	application/pdf
reference/brand-assets/quick-start/logos/legacy-logo-dark.svg	12732	1ec915f8589161e990038bb7aa4bccb39c448061c093dd96949f9dfc346c9027	image/svg+xml
reference/brand-assets/quick-start/logos/legacy-logo-light.svg	12732	6083d1c5f0b1aef5fc9d78ca14b19fa7f8e1e290400c8be2627f5adcc08536f7	image/svg+xml
reference/brand-assets/quick-start/logos/legacy-wave-mark.svg	4798	c7226a403942f3ac2e138e874daf01055f87de8083cb1a3bf91a98204ccffbf9	image/svg+xml
reference/design-principles/BRAND_ASSET_LIBRARY.md	6437	8b2012d0f3b9051d412ea666288d6f949bf4962f60b5fd8e9ddc5a428af44960	text/plain
reference/design-principles/BRAND_EMOTION_WEBSITE_SPEC_2026-08-13.md	10935	9e2d63440713e00d66ae8866894eea6777f2f13f4a2512e81c2ab51b45068c4b	text/plain
reference/design-principles/BRAND_SYSTEM.md	24711	446ceb6a4ef9fef211b97994cd0636918de52609fbcd6b8ab6549cbc1e0e6bb1	text/plain
reference/design-principles/DESIGN_PRINCIPLES_2026.md	39602	765c98ff0bacd0c5db0e33be1d8ea3883ecff2a3e245cd58bcbbb9a1f7cdb808	text/plain
reference/design-principles/FACTORY_GIRL_ASSET_REGISTER_2026-08-13.md	7912	18aee37471cd7bde3e49139cbd77f9e466e32ea2db6e8e4bda522090ba725c34	text/plain
reference/messaging/sources/SOURCE_PROVENANCE.md	508	28693fcf37d09f64a8bfdfb74f59952ce3f552240f5c87c60b8ba1e0d071cf3b	text/plain
research/design/2026-08-unified-design-discipline/DRIFT_REGISTER.md	13087	e68bac893df1c01aed1e00a0f1fba7151b6e3e98d9298fbb1a81aa708c0fd8ef	text/plain
research/design/2026-08-unified-design-discipline/EVIDENCE_LEDGER.md	31000	18f58d016dd65a3d1e9563bd04440d674215a7cf47d4989896af58a705773a5b	text/plain
research/design/2026-08-unified-design-discipline/FIGMA_CODE_PARITY_AUDIT.md	14106	cb3ed874c4c90528a4b2292420bc55cf1a5bc630081b26ffdc5237de7afd66fa	text/plain
research/messaging/2026-08-storybrand-luxury-refresh/01-source-integrity.md	56839	f8d8fdab17f017eae93b1b2a58be51b51e38265b7a1ec8089ec453c6df8db687	text/plain
research/messaging/2026-08-storybrand-luxury-refresh/02-storybrand.md	37857	e05566917ec5a66ad50d14a08b875afcb1f970f0dca25db7d46cd1e3806d35b0	text/plain
research/messaging/2026-08-storybrand-luxury-refresh/03-behavioral-science.md	49803	5eb474a48447cbce74d5c6db37bc06af6be7df2da49b4ccf3b29909c9a3f82ac	text/plain
research/messaging/2026-08-storybrand-luxury-refresh/04-luxury-service.md	40499	15aa3e1d7cbb84c7d2399c308022dbf83c89cf522c639860f034348292322469	text/plain
research/messaging/2026-08-storybrand-luxury-refresh/06-painkiller-peer-voice.md	43375	4cfe91c746b291d102d1ec2d3b8132295b2509eb2b1b21ab68770ba9ab0ca1c2	text/plain
research/messaging/2026-08-storybrand-luxury-refresh/07-agentic-trust.md	44386	b57cb2d75b2c204dba50516a9ed699b1b07618b0a76d1eb8a76122e0b2d717fb	text/plain
research/messaging/2026-08-storybrand-luxury-refresh/08-cross-cultural.md	49938	7f719fbe58fe230160595053d149007f8441187a331c9d22a53430831eef8a59	text/plain
research/messaging/2026-08-storybrand-luxury-refresh/CLAUDE_CODE_REVIEW_HANDOFF.md	14901	68d4044991d56af7f2842dd3fa7ecf8ddd133f30cdba2222a34d4255b7c20e84	text/plain
scripts/check-evidence-freshness.mjs	798	e6b4254a18bb1b8ec4d25e4cc8a8975942790815989d4d3bfa7bb1e3c23616ba	text/plain
scripts/check-markdown-links.mjs	403	e47d2bf46a4e6db8edce8185c4b5718d07b190d8f84cb33ef806670fa5ecfe46	text/plain
scripts/check-portability.mjs	400	f6d67e6819e413973095450ffc59f64e71d99862c123909904ae8363fc5d8057	text/plain
scripts/lib/workspace-gates.mjs	9503	0d0cdcf3ba53ebe63041481260aadf8f81d416a8f46d2854e432c4dd7785ae00	text/x-java
scripts/verify-ac-tests.sh	1107	363a4c6f91a5abe2ff4501ac7e26f2d0ac46f6d7a5009bc9feb6ff3c06f2086b	text/x-shellscript
scripts/verify-integrity.mjs	373	863fa7fc47477dd772a441235346d5d66d8061e1f4f4ae2382c8d82a699be87e	text/plain
scripts/verify-workspace.mjs	1245	ddb45571bf21d1450d7a77978794824ec14beab176547c18891234c6ee7ca526	text/plain
spec/features/design-ownership-promotion/design-ownership-promotion.md	2210	e9d53b71e76a1582eec42f12f632629035af28f87822b94e611d82e9fe096efa	text/plain
spec/features/repository-knowledge-gates/repository-knowledge-gates.md	5667	e39dcf35605a7dc943519c2db2149634af8dbb554efe63f43854a7b11f6f35aa	text/plain
spec/learnings/README.md	415	fd34b336dbd165fdb5a9cc4969d26b03ca847f79bdbf016b0cc4e2022af43f6a	text/plain
spec/learnings/architecture-repository-native-knowledge.md	4512	4e0b0d79d43bc2467567987b6c9a3252b17987f0e626f4d49107a83d63739e30	text/plain
tasks/todo.md	10504	7e009a9a2bb63285de82c3e1a61410d4a6b7da98af45ab415692d6ebff07f258	text/plain
templates/AGENT_ROTATION_PROMPT.md	2496	5a9a5a542fcda845ea2be84c827c496efe0d21f4b22754d671d2a2676bbb8f38	text/plain
tests/design-ownership-promotion.test.mjs	2749	d1e6f48f6f7bb667fa647199a394ad458fbcd9f238613efd25b784b00bf78c77	text/x-java
tests/repository-contracts.test.mjs	2011	6ef325be2a37842d9b67a24d5c1ef98a3892ea478ba5258395912c5f1379e0c7	text/x-java
tests/workspace-gates.test.mjs	6610	3d379213f5286b6125b96b00504d32df479c2fec8f77751e2d98e0eca4d6ecbc	text/x-java
